Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Site Engineer,-1,"SITE ENGINEER: *
_Organisation Information: _*
Bouygues Travaux Publics (TP) and Laing O’Rourke, two of Europe’s most dynamic engineering and
construction specialists are working together in a joint venture named BYLOR to deliver the main civil
engineering works at Hinkley Point C (HPC) worth over £2.8 billion.

Bylor are pushing the boundaries of innovation and modern technology while delivering high-quality
construction on a massive scale. Bylor has already broken the UK record for the largest continuous
concrete pour of 9,000m3 of concrete.

This is a great opportunity to be part of a dynamic organisation that is challenging the industry and making
history.
_Purpose of the role: _*
Assisting with the design process coordination, planning and programming requirements for assigned
work-packages within a designated area to ensure construction activities are delivered safely and in
accordance with client cost, time, quality, and scope requirements.
Reports to the Project Engineer within an engineering team comprising of Site and Section engineers.

_*Key responsibilities and specific accountabilities: *_
\_*\_
_\*Preparation-\*_*
• Checks dimensions design data early, raising technical queries to eliminate delays from
insufficient information.
• Responsible for supporting the production of methods statements and risk assessments to be
approved by supervising engineers.
• Measures materials usage and provides quantity information for preparation of material call
off/requisitions.
• Manages the survey equipment ensuring it is suitable for the works and in calibration so that there
are no dimensional control errors due to survey equipment.
_Construction-_*
• Adopts and promotes a culture of ‘right first time’
• Files and maintains the engineer’s drawings and specifications so that the current information is
always available.
• Interprets and abstracts construction information from the drawings and specifications and
provides this to the supervisors and operatives in a clear and understandable way using sketches.
• Effectively communicate technical information to the workforce and liaise with all functions and
support services in a timely and accurate manner.
• Takes on the role of temporary works supervisor for their section of works and ensures temporary
works are identified and the correct procedure is applied.

_*Control-*_
• Provides dimensional control for a section of works.
• Implements the Inspection and Test Plan (ITP) ensuring that evidence and witness sign off is
achieved at every step
• Carries out quality control checks using internal check sheets where appropriate

• Raises Non- Conformance Reports (NCR) for all non-conformances and reports potential non-
conformances.

_*Completion-*_
• Undertakes as-built surveys for a section of the works and presents results in format that can be
included in project records if required.
• Collates and files quality records for potential inclusion in quality assurance documentation
• Provide feedback to supervising engineers/managers on the effectiveness of materials, specialist
contractors, plant and designers being used on site.

_*Essential skills & knowledge: *_
\_*\_
_\*_Technical Skills: \*
• Knowledge of and experience in reinforced concrete is a must
• Desirable to have experience in the use of an EDM/Total Station
Interpersonal Skills: *
• A strong communicator with the ability to work within a team environment
• Respects other team members across all functions and has a one-team approach.
• Presents a professional image and promotes the values of the project
• Demonstrates commitment to work to processes
• Seeks to minimise waste in resources and materials
Education & Qualifications: *
• Must hold a degree in Civil Engineering or equivalent
Additional Information:
All positions with Bylor are employed directly with either Laing O’Rourke or Bouygues Travaux Public and
include competitive salaries, private medical insurance, company pension schemes and annual holiday
allowance. Some grades will also include a company car allowance.
Unless stated otherwise all positions are based at Hinkley Point C in Somerset.
Somerset boasts beautiful English countryside, an attractive coastline, interesting towns and villages
along with easy access to the M5 and within proximity to the cities of Bristol and Exeter.
Bylor are committed to being an equal opportunities employer and promote greater equality, diversity and
inclusion in our workplace.

Job Types: Full-time, Contract

Salary: £0.00 per day

Experience:
Site Engineering : 3 years (Required)
Education:
Certificate of Higher Education (Required)
Work remotely:
No",4.0,"Bylor
4.0","Bridgwater, England",-1,201 to 500 Employees,-1,Other Organization,-1,-1,Less than $1 million (USD),-1
Software Engineer,-1,"This is a unique opportunity for a highly-motivated and capable software engineer to join us working at the cutting edge of software engineering for the Space sector, and others. D-CAT provides data intelligence to businesses worldwide through the use of AI and advanced algorithms applied to complex data, which we deliver through our cloud-based Fusion Platform®. As part of its enhancement program, we’re seeking an outstanding individual to help design and deliver one of the most innovative and advanced software platforms for sensor and data processing, as well as to support other software engineering activities within our business.
About the Role*
The Fusion Platform® embodies all of our technical capabilities in a manner that allows us to rapidly tailor solutions appropriate to different clients. We’re substantially enhancing its features which requires us to increase our software engineering team, strengthening our front-end design and development capabilities in particular with Angular expertise. Python skills are also required, to not only support the Fusion Platform® platform development but to enable familiarity with our processing algorithms, and experience of GIS / map-based UX system design and implementation is highly desirable due to the nature of much of our work. As an AWS Technology Partner, experience of developing for AWS will be greatly beneficial to the successful applicant.

The role is primarily for an Angular expert, who will be responsible for the design, coding, testing and acceptance of the Fusion Platform®’s UX. Reporting to our Head of Engineering, the successful candidate will also be expected to provide a range of supporting design and implementation tasks for the Fusion Platform®’s development, which will require Python skills implemented on AWS. The role will also involve technical client-facing interaction and presentation, and familiarity with design thinking practices. Industry standards and software engineering best practices are expected to be second nature, as well as the generation of high quality documentation.

Our technical team is located in Glasgow, and so this role is based at our premises in the centre of the city. We also have a subsidiary business based in Australia, and this role will involve interacting with our team and clients in Australia.
Technology Skills & Experience*
Responsibility for the user experience that our customers will encounter is something we believe requires a special talent, as well as a minimum of 5 years’ relevant experience backed up by a portfolio of successfully delivered applications.

Our development environment is fast-paced, innovative and highly collaborative, with the team able to work effectively from home locations during COVID -19 restrictions. We use agile development methodologies, modern development tools and processes, and an expanding cloud-based infrastructure. The successful candidate will be expected to be familiar with, or adapt quickly to using those tools, and thrive in a supportive, dynamic environment where self-leadership and early responsibility is the norm.

Specifically, we seek the following technical skills which are essential to the role:
Expert in Angular 10 application design, development and testing
Substantial experience in UX design and human factors
Hands-on current capabilities in Python coding and testing
Agile development, as well as solid procedural and object-oriented fundamentals
Strong understanding of and experience with testing practices, including test-driven design
Jira, Docker, GitHub, tools experience
A number of additional technical skills are highly desirable:
Experience of developing geographic systems (e.g. Geoserver)
Experience of AWS web system design, development, deployment and support
Experience of full-stack development (front-end, back-end, web-browser)
Experience with containerised applications and serverless functions
AI/ML implementation and big data experience in cloud-based applications
Algorithm understanding for image processing, AI and machine learning
The tools and language expertise sought includes:
Angular 10: essential
JavaScript, HTML/CSS: essential
Python: essential
Configuration control: essential
AWS: highly desirable
Jira / Confluence: highly desirable
Github / Docker: highly desirable
MapServer: highly desirable
Docker: highly desirable
Database/SQL: beneficial
Other Skills & Experience Required*
This role requires a special candidate who is not only a highly skilled and experienced professional software engineer, but someone who loves creating beautiful, intuitive applications with like-minded developers within an SME environment. We’re looking for someone who is highly motivated and innovative, and is excited by such an opportunity as well as our technology. Someone who exudes enthusiasm and ideas, but also brings clarity, simplicity, and a quality focus to their work so that we get things done rapidly and to the highest standard will thrive in this role.

We seek someone who also shares our values and is a positive, can-do individual with excellent interpersonal and communication skills. A team player who enjoys interacting with others, not only with their team but with others across the business and beyond.

Essentials for this role also include degree or higher in computer science, software engineering or closely related subject.

No agencies please.

Job Types: Full-time, Permanent

Salary: £38,000.00-£55,000.00 per year

Benefits:
Company pension
Schedule:
Monday to Friday
COVID-19 considerations:
Temporarily work from home due to COVID-19 then Glasgow office based.

Experience:
Software Engineering: 5 years (Preferred)
Work remotely:
Temporarily due to COVID-19",-1,D-CAT (Digital Content Analysis Technology Ltd),"Glasgow, Scotland",-1,-1,-1,-1,-1,-1,-1,-1
Data Engineer,-1,"Data Engineer

My client is a highly dynamic and successful Business Intelligence and Datawarehousing Consultancy with a strong presence across the UK.

They currently have an opportunity for a Data Engineer to join them in Manchester to work on the design and development/build of data solutions for clients.

The role:
Multi skilled across the entire technical data management landscape and has experience at varying levels in all aspects of an ecosystem such as Data Storage, Data Ingestion, Data Integration, Data Store technologies and concepts, Data Preparation and Cloud Infrastructure. The individual should have a wider understanding of the business problems that manifest into data solutions and be able to concisely articulate to stakeholders and interested parties in layman’s terms.
You will also have a wider understanding of how their role and delivery contributes to wider business outcomes and be able to concisely articulate to stakeholders and interested parties their role and solutions in a way that can be easily understood.
You will have either have actual Consulting experience or have good stakeholder management skills and want to grow into a consultant.

Technical skills:
Python, spark, nosql or Kafka experience
Any cloud data engineering experience in GCP, Azure and AWS
Any R, Tableau or streamsets experience would be an advantage
THESE ROLES REQUIRE TRAVEL THROUGHOUT UK TO WORK ON CLIENT SITE. YOU HAVE TO HAVE A VALID UK PASSPORT OR VISA TO APPLY FOR THE ROLE, NO SPONSORSHIP IS AVAILABLE*
-- *
Reference ID: DF1

Job Types: Full-time, Permanent

Salary: £40,000.00-£60,000.00 per year

Schedule:
Monday to Friday
Work remotely:
Temporarily due to COVID-19",-1,Odin Consultancy & Recruitment Ltd,"Manchester, England",-1,-1,-1,-1,-1,-1,-1,-1
Data Engineer,-1,"QVC is so much more than a retailer. It’s a broadcast network. It’s an ecommerce leader. And it’s a great place to work! Come discover why QVC is like no other business in the world. Be part of a team that’s reimagining shopping, entertainment and social as one.

Job Description Details

QVC are looking at building a strong advanced analytics team across our international markets and one of these Key roles is The Data Engineer.

Your main responsibilities:

Creating data models, data pipelines, providing the right format and structure for the use case solutions

Perform data cleansing and feature engineering

Participate in early data modeling and testing for use case development

Identify relevant data sets by researching, interacting with business stakeholders

Collaborate extensively and frequently with data scientists and IT leadership

Ensure that data science team has access to the required data sets

Own the structural elements of data, e.g., data storage, data piping

Provide technical support related to data structures, data models and meta data management

Participate in early data modeling and testing for use case development, provide input on how to improve proposed solutions and implement necessary changes

Extract relevant data to solve analytical problems; ensure Data Scientist team has the required data

Interact with the business to understand all data requirements to develop business insights and translate them into data structures and data models

Collaborate extensively and frequently with data scientists and IT leadership
Liaise with IT on the infrastructure, data pipelines, and productionalization of models
Document data, data structure, and data models

Research best practices, technologies, tools, and trends

The ideal candidate will have:

A Master's degree (preferably with PhD) in computer science, statistics or another quantitative discipline
Expertise in advanced data management systems (such as Spark, Hadoop, Oracle DB, MySQL, PostGresQL, SQL Server, etc.)
Profound expertise in data modelling and structuring
Advanced SQL knowledge as well as knowledge of the limitations of SQL and where alternative tools and programming languages should be used
Knowledge of ETL tools and cloud technology stacks (AWS, GCP, Azure)
Experience in dealing with large amounts of data
Very good knowledge of at least one scripting language Python (preferred), R and also knowledge of container platforms such as Docker
Very good knowledge of data structures, data models and large data volumes
A detailed working method and the ability to critically analyse existing and new methods as well as to think conceptually
The competence to simplify work processes and to communicate complex concepts in an understandable way
Strong interpersonal, written and communication skills in (German- advantageous) and English
ability to work in a team

IND_HP

About Qurate Retail Group

Qurate Retail Group comprises seven leading retail brands — QVC, HSN, zulily, Ballard Designs, Frontgate, Garnet Hill, and Grandin Road — all dedicated to providing a ‘third way to shop,’ beyond transactional ecommerce or traditional brick-and-mortar stores. Globally, Qurate Retail Group is #1 in video commerce, reaching approximately 370 million homes worldwide via 16 television networks and multiple ecommerce sites, social pages, mobile apps, print catalogs, and in-store destinations. Qurate Retail Group is #3 in ecommerce in North America and #3 in mobile commerce in the U.S. (according to Internet Retailer). Qurate Retail Group combines the best of retail, media and social to curate products, experiences, conversations and communities for millions of highly discerning shoppers - bringing joy, inspiration and humanity to shopping. Qurate Retail Group also curates large audiences, across multiple platforms, for thousands of brand vendors. Headquartered in West Chester, Pa., Qurate Retail Group has 27,000 team members in the U.S., the U.K., Germany, Japan, Italy, France, Poland and China. For more information, visit www.qurateretailgroup.com. Qurate Retail, Inc. (NASDAQ: QRTEA, QRTEB) includes the Qurate Retail Group portfolio of brands as well as other minority investments.

EEO

As an equal opportunity employer, Qurate Retail Group is committed to a diverse workforce and is also committed to a barrier-free employment process. In order to ensure reasonable accommodations for individuals pursuant to applicable law, individuals that require accommodation in the job application process for a posted position may contact us at CareersUS@QVC.com for assistance.",3.3,"QVC
3.3","London, England",-1,10000+ Employees,1986,Subsidiary or Business Segment,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),-1
DevOps Engineer (SC Cleared),-1,"DevOps, AWS, Linux, Docker // Southend-on-Sea // Up to £80,000

Global technology services company, offering software solutions for large public andamp; private enterprises worldwide.

Since 1982, we have built a trustworthy team of skilled engineers that organisations rely on to deliver high-quality software solutions. We now have Headquarters in the UK and have grown into a leading digital transformation company with over 3,500 employees.

Since we started, technology has created a fourth industrial revolution which has led to the work we do today. We are at the forefront of the industry and believe in embracing technology to change the world. Our team of passionate engineers, designers and data experts work to solve critical client problems on a daily basis. We are now looking to expand our DevOps team due to new and exciting client projects.

Some of our benefits include but are not limited to:

Medical Insurance.
Annual bonus.
Health insurance.

As part of the Development Team you will have the opportunity to:

Contribute to version-controlled configuration.
Contribute to the full automation of services and infrastructure deployment.
Diagnose and troubleshoot infrastructure and deployment issues and work collaboratively as part of the wider organisation
Develop effective working relationships with development teams both internal and external.
Research and learn new programming tools and techniques.

Core Technical Stack within the company:

Python/Golang
DevOps
CI/CD tools - Jenkins/Gitlab
Docker
Linux
Jira
AWS
Terraform

While there is no set recipe for success, we find that you will tend to have the following:

Minimum 3 years DevOps experience.
Previous commercial experience within Linux / Unix Administration.
Experience with Automation/Configuration tools.
A detailed knowledge of and experience using AWS.
Experience in a programming language (Python, Golang, Nodejs or equivalent).

Sourced by @TechCareers_S – your 24/7 twitter feed of latest IT vacancies across the South.

Please either apply by clicking online or emailing me directly to rosie.bancroft@searchability.com. For further information please call me on 0203 763 3888 / 07889 558 613. I can make myself available outside of normal working hours to suit from 7am until 9pm. If unavailable please leave a message and either myself or one of my colleagues will respond. By applying for this role you give express consent for us to process andamp; submit (subject to required skills) your application to our client in conjunction with this vacancy only. Also feel free to follow me on Twitter @SearchableRosie or connect with me on LinkedIn, just search Rosie Bancroft, Searchability in Google! I look forward to hearing from you",4.7,"Searchability
4.7","Southend-on-Sea, England",-1,1 to 50 Employees,2012,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,-1
"Specialist, Cloud and DBA Engineer",-1,"Specialist, Cloud and DBA Engineer*
· *Location: *Cardiff or Bangor

· *Grade & Salary: *6, £32,427 rising to £37,656 over four years

· *Post number: * 202601

· *Type of contract: * permanent

· *Work pattern: *Mon to Friflexible shift pattern to cover service hours of 8am to 6pm, work on a time specific rota providing an ‘Out of Hours’ ICT Service to an agreed level and perform overtime as required to meet the business needs
Closing Date: * 1st November 2020
Role Purpose*
The post holder will be required to lead all aspects of technical support, development and maintenance for the NRW Database estate within an ITIL framework and in line with the wider teams Target Operating Model, to deliver an outstanding customer focused service.

The post holder will also be expected to support the Server & Storage Team Leader in the delivery of IT services and lead the Server & Storage team in fault finding, proactive improvements and feed into the Server & Storage team work plan.

All members of the ICT Server and Storage Team will participate in the general management and governance activities required to maintain a catalogue of service to agreed levels of service.
The successful candidate will: *
· Ensure the health and availability of corporate Database estate in line with ICT governance and ITIL frameworks

· Ensure that incidents and service requests are resolved within the agreed service level agreements.

· Assist the Server & Storage Team leader in developing the Server & Storage Team workplan

· Work with Engineers to resolve issues and improve live systems

· Advise and provide guidance for first and second line support

· Develop proactive tasks and maintenance schedules and implement routine upgrades of services

· Diagnosis and act as a technical escalation point for issues reported via incidents and proactive monitoring.
Qualifications and Skills*
Proven experience of:

· Microsoft SQL, Oracle and PostgreSQL Databases.

· Working within an Azure Environment.

· Data warehousing; ETL, SSRS, SSIS.

· Implementing backup and recovery strategies and clustering of databases.

· Application lifecycle methodologies.

· VSTS and Visual Studio or similar.

· Working within an ITIL Service Management Framework.

In addition:

· Experience of Incident, Problem, Change and Release management processes.

· You will have a recognised qualification, degree or equivalent experience.

· You will have substantial experience working in the field relevant to your role with experience across a range of roles or in different roles within an organisation.

· You will have specialist/technical knowledge in a range of subjects within your field.

· You will remain up to date with developments in your technical or specialist field.

· You will have the ability to manage small programmes and/or projects.

· You will have analytical skills enabling you to analyse and interpret a range of complex information
For more information, please visit our website.*
Job Types: Full-time, Contract, Permanent

Salary: £34,427.00-£37,656.00 per year

Benefits:
Casual dress
Childcare
Company events
Company pension
Employee discount
Flexible schedule
Gym membership
On-site parking
Sick pay
Store discounts
Wellness programmes
Work from home
Schedule:
Monday to Friday
Flexible Working Options Available:
Flexitime
Staggered hours
Compressed hours
Annualised hours
Job share
Part-time
Work from home
Phased retirement",2.6,"Natural Resources Wales
2.6","Cardiff, Wales",-1,Unknown,-1,Government,State & Regional Agencies,Government,Less than $1 million (USD),-1
Relief Engineer (Arcade) - Cambridge,-1,"We are looking for a Relief Engineer who will support the MSA engineers in maintaining standards, covering holidays and relief cover for other locations when required. Also with experience in servicing and repairing electronic or electromechanical products e.g. games / video and novelty machines on our motorway service business.

The Role: (Relief/Support) Engineer to cover Cambridge and surrounding areas
Responsibilities / Key Tasks*
To control the day-to-day operation of a site
Carry out and ensure cash collections are managed accurately and in accordance with Company procedures
Control floats
Maintenance and repair for all sited equipment
Resolve routine malfunctions where cause and corrections are readily identified
Ensure your supervisor is satisfied with the standard of repairs prior to leaving the premises and appropriate records of work recorded
Focus on machine reliability, performance and income
Assist with training, guidance and technical support for venue level employees
To observe the legal aspects of the business relating to machine licensing and to report any discrepancies immediately to the technical department
Ensure correct siting of equipment in conjunction with machines manager in order to ensure maximisation of income to the venue
Help with relief cover for our other venues
Full driving licence is required
In return for your energy, enthusiasm and ability Playnation offer: *
Competitive salary
Life Assurance
Pension scheme
Company vehicle which may be used for private purposes
Other benefits associated with large UK businesses!
Driving licence is essential as travel to our other locations may be required occasionally
You will be notified via email should you be successful for interview - Please ensure that you include your personal email address in a cover letter or included in your CV.*
Closing date: 27th October*
Please note that we may extend the closing date or close the vacancy early at any point depending on the amount of applications we receive, this does not mean you have been unsuccessful or affect any application you have already made.
Special notes to consider before applying for an exciting career with Playnation*
Dependent upon the role applied for - successful applicants may be subject to Disclosure and Barring Service checks in accordance with rehabilitation of offenders act 1974. Due to the nature of the role and the gambling environment we cannot legally accept applicants who are less than 18 years old, subject to UK Law.

The company care about your privacy and we are committed to processing your personal information in accordance with the GDPR Data Privacy Laws. By you submitting your CV you are agreeing to your CV being retained in a secure location for up to 6 months.

Job Type: Boxworth, Cambridge, motorway, service, engineer, arcade, full time, perm

Job Types: Full-time, Permanent

Reference ID: PN1102

Job Types: Full-time, Permanent

Benefits:
Company pension
Life insurance",2.9,"Playnation Ltd part of Inspired
2.9","Cobham, Kent, South East England, England",-1,201 to 500 Employees,-1,Company - Public,-1,-1,Less than $1 million (USD),-1
Application Engineer,-1,"As a Technical Engineer, you will have the opportunity to put your design expertise and product knowledge to daily use on our diverse customer base which covers many market sectors such as Commercial, Industrial, Scientific, Medial and Automotive.

The role is promote, design-in and support our expanding product portfolio from our Passive and Electromechanical ranges, such as EMC and Inductive, Capacitors, Crystal oscillators, LEDs, Magl³C Modules, Connectors, Switches and Assembly Products. The role is to do this with our customer base to increase the number of active parts at each customer location.

The role is based at our Manchester office in MediaCityUK, with periodic requirement to travel both nationally and internationally. A significant amount of your time is spent working closely with a team of internal and external technical sales personnel, to train and work in close collaboration with our customer base to increase customer knowledge of products and applications
Tasks *
• Primary task is to support the customer via Video Conference and Webinars, providing design support to maximise our product on the schematic and BoM.

• Training of our customer-base in our REDEXPERT simulation and selection tool via Webinar and Video Conferencing tools.

• Offering cross-referral support of competitor components – supporting our internal and external sales team to ensure accurate and fit for purpose alternative components are offered to our customers.

• Be a part of our Online Web Chat team, providing both technical support and high quality customer service to customers who contact us via our website’s online chat function.

• Support to external sales team whilst on the road to answer technical questions from customer requests.

• Supporting our internal sales team and the customer in a Return Merchandise Authorisation (RMA) situation. Establishing the facts, data and samples which are required by our Quality Department to assist in root-cause analysis.

• Webinars and Video Conferencing (with practical elements using FAE equipment and location-based labs) – construct and conduct terminal Webinars/Video Conferences to educate and encourage our customer-base to design-in and use our products.

• Support material for Marketing – writing of technical articles which are to be published via social media and other media outlets.
Essential Skills*
You will have a minimum of BTEC HNC in Electrical Engineering or Electronics Engineering. Minimum 2 years experience in component specification and design experience.

You'll be knowledgeable in areas of electronics such as power supply design and implementation, EMC filtering and communication protocols.

Experience in project management is key.

Presentation and communication skills must be excellent.

Willingness to travel nationally and internationally.

You must hold a full driving licence.
About you*
Confident, trustworthy with strong integrity. A dynamic self-starter able to be adaptable to working with a team and also on your own. A meticulous attention to detail is essential in this role as is having strong verbal and written communication skills and being well organized.

Internal and external training will be provided to the successful candidate to facilitate both the technical and sales aspects of this challenging and rewarding career.

Reference ID: 1624

Job Type: Full-time

Additional pay:
Bonus scheme
Commission pay
Benefits:
Casual dress
Company pension
Gym membership
On-site parking
Private medical insurance
Store discounts
Wellness programmes
Schedule:
Monday to Friday
COVID-19 considerations:
We have an extensive office where social distancing is in place and there are numerous sanitising stations throughout the office.

Experience:
component specification & design: 2 years (Required)
Education:
Bachelor's (Preferred)
Work remotely:
No",-1,Wurth Electronics UK Ltd,"Manchester, England",-1,-1,-1,-1,-1,-1,-1,-1
Software Engineer,-1,"Software Engineer - Mid Level to Principal

Gloucestershire

Node.JS | Java | AWS | Lamda | Cloud | J2EE | DevOps | Kubernetes | Spring | Scrum |CI/CD

The National Cyber Security Centre has defended the UK against more than 600 cyber attacks in the past year. If you want to use your software development skills to fight these attacks and protect the UK infrastructure, then read on.
Due to the nature of this business all applicants must be eligible and willing to achieve a high level of security clearance.*
Your skills in Java would help create mission critical software across Cloud Security, Application Development and Data Engineering. Your work will have a real-world impact in protecting the UK Government, UK Infrastructure and the general public.

The team delivers projects in agile, DevOps, CI environment and focusses on collaboration toachieve their goals. Projects are diverse and you could learn a variety of new tech including AWS, Kubernetes or machine learning to list a few.

Node.JS | Java | AWS | Lamda | Cloud | J2EE | DevOps | Kubernetes | Spring | Scrum |CI/CD

On top of working on complex and meaningful projects, this business provides formal and informal training to help achieve your career aspirations.

If you are looking for a company that embraces flexible working, empowering creativity and supporting each member of the team to grow, then please give me a call or email to discuss further.

Node.JS | Java | AWS | Lamda | Cloud | J2EE | DevOps | Kubernetes | Spring | Scrum |CI/CD

Reference ID: Software1

Job Types: Full-time, Permanent

Salary: £20,000.00-£75,000.00 per year

Additional pay:
Bonus scheme
Benefits:
Casual dress
Company pension
Flexible schedule
On-site parking
Private medical insurance
Work from home
Schedule:
8 hour shift
Monday to Friday",-1,Amplo Talent,England,-1,-1,-1,-1,-1,-1,-1,-1
Setting Out Engineer,-1,"SETTING OUT ENGINEER*
_*Organisation Information: *_
\_*\_
_\*_\*Bouygues Travaux Publics (TP) and Laing O’Rourke, two of Europe’s most dynamic engineering and
construction specialists, are working together in a joint venture named BYLOR to deliver the main civil
engineering works at Hinkley Point C (HPC) worth over £2.8 billion.
Bylor is pushing the boundaries of innovation and modern technology while delivering high-quality
construction on a massive scale. Bylor has already broken the UK record for the largest continuous
concrete pour of 9,000m3 of concrete.
This is a great opportunity to be part of a dynamic organisation that is challenging the industry and making
history.

_*Purpose of the role: *_
\_*\_
_\*_\*Setting out engineers supports the engineering team through the use of sites plans, technology, and precision
instruments, to pinpoint and mark structural features above and below ground throughout the
nuclear construction activities.
Key responsibilities and specific accountabilities:
• Setting out, leveling and surveying on site
• Liaising between engineers and the construction team, to ensure plans and drawings are accurate
set out on site
• Supply reinforced concrete setting out support to the construction team
• Keeping a site diary
• Report site progress to engineering and survey department
• Site technical support

_*Essential skills & knowledge: *_

_*Technical Skills: *_
• 2 years experience in a similar role
• Knowledge in surveying and construction procedures
• Knowledge in use of survey equipment (EDM/Total Station)
• Structural setting out experience
• Knowledge of and experience in reinforced concrete is a must
\_*\_
_\*Interpersonal Skills: _\*
\_*\_
_\*_\*• Numeracy and the ability to make mathematical calculations
• The ability to understand and interpret data
• Lateral and logical thinking
• Problem solving and analysis
• Attention to detail
• Verbal and written communication skills
• Organisation and time management
• The ability to work independently and as part of a team
_Education & Qualifications: _*
\_*\_
_\*_\*• Must hold an Engineering or Survey qualification – Ideally at Degree level
_Additional Information: _*
\_*\_
_\*_\*All positions with Bylor are employed directly with either Laing O’Rourke or Bouygues Travaux Public and
include competitive salaries, private medical insurance, company pension schemes and annual holiday
allowance. Some grades will also include a company car allowance.
Unless stated otherwise all positions are based at Hinkley Point C in Somerset.
Somerset boasts beautiful English countryside, an attractive coastline, interesting towns and villages
along with easy access to the M5 and within proximity to the cities of Bristol and Exeter.
Bylor is committed to being an equal opportunities employer and promote greater equality, diversity and
inclusion in our workplace.

Job Type: Contract

Job Types: Full-time, Contract

Job Types: Full-time, Contract

Salary: £0.00 per day

Experience:
setting Out: 2 years (Required)
Education:
Certificate of Higher Education (Required)",4.0,"Bylor
4.0",United Kingdom,-1,201 to 500 Employees,-1,Other Organization,-1,-1,Less than $1 million (USD),-1
Data Engineer,-1,"See yourself being part of a large, transformational change? This could be the role for you!


Iress is continuing to hire for roles during Covid-19 with all interviewing and on-boarding done virtually. Everyone new to the team, along with our current staff, will temporarily work from home until it is safe to return to our offices.


Passionate about data? Yes, so are we. And we’re looking for Data Engineers to join our team (you may call yourself a BI Developer, but let’s not fall out).

We’re just here to make sure people enjoy their job, get the opportunity to work on a bunch of cool stuff and get rewarded and noticed for doing so. Come and talk to us, we’re nice. What we need are talented people who really understand data.

You’ll have great attention to detail when it comes to designing, developing and maintaining SQL Data Extracts and ETL Packages. You're a methodical problem solver and working with SQL, C# and ideally Powershell, will come as second nature to you.

A self starter? You betcha. You’ll definitely be curious about Cloud technologies, actively seeking to broaden your understanding of these, as well as taking an interest in driving automation. It should excite you, as it does us.

Making sure our clients are as happy as we are is important too. You’ll be their go to for all things business intelligence and keep in touch with them regularly, as well as supporting your fellow, like minded colleagues on internal projects.

Sounds like you? Do you want to hear about us?

Iress is a technology company that began as a start-up. Now, around 500,000 people use our software to help them perform better and deliver more. We believe creating an inclusive workplace, where people feel supported to be their best both at work and at home, is how we'll achieve great things.

We support flexible working and offer employee benefits designed to support our people at every stage of life - some of the best in the industry.

Employment Type
Employee
Time Type
Full time",4.4,"IRESS
4.4","Cheltenham, England",-1,1001 to 5000 Employees,1993,Company - Public,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),-1
Data Engineer,-1,"ABOUT LIVERAMP


LiveRamp is the trusted platform that makes data accessible and meaningful. Our services power people-based customer experiences that improve the relevance of marketing and allow consumers to better connect with the brands and products they love. We thrive on solving the toughest technical and customer challenges, and we're always looking for smart, compassionate people to help us blaze a trail.

Mission: LiveRamp makes it safe and easy for businesses to use data effectively.

ABOUT THIS JOB


Do you crave volumes of data and the tools and resources to analyze it? Do you delight at the prospect of discovering patterns and transforming data into actionable insights? Do you love working collaboratively with intelligent, energetic, no-nonsense colleagues? If you've answered ""yes"" to all these questions, we'd like to introduce ourselves.

LiveRamp is looking for a talented Data Engineer to join our team. As a Data Engineer at LiveRamp, you'll support all aspects of analytic initiatives from conception to completion. We're seeking a passionate data analyst that is creative, analytical and experienced at delivering insights and reporting to assist in driving key business decisions. Sounds like that could be you? Keep reading!

RESPONSIBILITIES
Develop effective and insightful data observations in collaboration with your team.
Review and analyze data trends and make recommendations while being creative in data contextual integrations.
Collaborate with various stakeholders to manage data logistics - including data transfers, understanding data structures, business rules, etc. - to enable project execution
Develop and automate analytical reports throughout the organization utilizing GCP, and SQL to enable educated decision making.
Apply advanced data integration methods to massive data sets in order to create solutions which can be utilized in descriptive, diagnostic, predictive, and prescriptive analytics.
Manipulate and analyze complex, high-volume, high-dimensionality data from varying sources using a variety of tools and data analysis techniques.
ABOUT YOU
You have advanced SQL / query language skills with large-scale, complex data sets.
You can analyze large data sets, manipulate data, and make data driven recommendations.
Hands-on experience with Hadoop eco-systems (Hive, Pig, Spark, etc.).
Hands-on experience with GCP eco-systems (DataFlow, Data proc).
Experience in data extraction and analysis
3+ years of experience performing complex data analysis at scale
Must be proficient in integrating, storing, and processing data in a cloud based environment.
Must have experience with technology platforms and architectures applicable to developing and maintaining cloud based data assets.
Must be comfortable with both inductive and deductive reasoning and problem solving approaches
Advanced working knowledge of large data manipulation and data mining
Strong programming/scripting knowledge (proficient in SQL, Python)
Proficiency in French would be a bonus",3.2,"LiveRamp
3.2","London, England",-1,1001 to 5000 Employees,2005,Company - Public,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),-1
